Healthy life expectancy at birth,Generosity,Positive affect,Negative affect,Country name
50800,168,518,258,Afghanistan
51200,190,584,237,Afghanistan
51600,121,618,275,Afghanistan
51920,162,611,267,Afghanistan
52240,236,710,268,Afghanistan
52560,61,621,273,Afghanistan
52880,104,532,375,Afghanistan
53200,80,554,339,Afghanistan
53000,42,565,348,Afghanistan
52800,-121,496,371,Afghanistan
52600,-94,424,405,Afghanistan
52400,-108,351,502,Afghanistan
65800,-9,553,246,Albania
66200,-158,640,279,Albania
66400,-172,648,300,Albania
66680,-205,628,257,Albania
66960,-169,607,271,Albania
67240,-127,634,338,Albania
67520,-25,685,335,Albania
67800,-81,688,350,Albania
68100,-17,675,322,Albania
68400,-29,669,334,Albania
68700,9,713,319,Albania
69000,-99,681,274,Albania
69300,7,679,265,Albania
64500,-205,,,Algeria
64660,-181,550,255,Algeria
64820,-172,604,230,Algeria
65140,,626,177,Algeria
65500,,661,377,Algeria
65700,-167,642,289,Algeria
65900,-146,591,293,Algeria
66100,5,585,215,Algeria
52500,55,659,361,Angola
53200,-136,558,305,Angola
53900,-104,658,371,Angola
54600,-168,579,368,Angola
66820,-157,825,328,Argentina
66940,-141,828,279,Argentina
67060,-132,823,318,Argentina
67180,-130,864,237,Argentina
67300,-126,846,211,Argentina
67480,-174,840,232,Argentina
67660,-148,857,272,Argentina
67840,-130,842,254,Argentina
68020,-164,857,238,Argentina
68200,-174,859,305,Argentina
68400,-192,842,312,Argentina
68600,-186,809,292,Argentina
68800,-211,820,321,Argentina
69000,-211,826,319,Argentina
69200,-122,764,342,Argentina
64800,-231,494,469,Armenia
64900,-251,507,412,Armenia
65000,-215,521,385,Armenia
65100,-214,543,411,Armenia
65200,-176,510,426,Armenia
65360,-225,475,459,Armenia
65520,-215,518,464,Armenia
65680,-195,562,450,Armenia
65840,-218,581,404,Armenia
66000,-203,594,438,Armenia
66300,-170,594,437,Armenia
66600,-147,625,437,Armenia
66900,-163,581,455,Armenia
67200,-172,598,430,Armenia
71400,,843,238,Australia
71720,347,826,215,Australia
71880,305,826,218,Australia
72200,317,834,220,Australia
72300,369,816,195,Australia
72400,274,811,214,Australia
72500,269,819,177,Australia
72600,319,775,245,Australia
72700,332,790,210,Australia
73000,239,791,236,Australia
73300,317,780,225,Australia
73600,146,759,187,Australia
73900,121,770,202,Australia
74200,210,769,205,Australia
70760,302,823,174,Austria
71080,291,832,173,Austria
71400,131,815,156,Austria
71540,132,789,145,Austria
71680,118,822,157,Austria
71820,168,787,163,Austria
71960,118,780,170,Austria
72100,99,798,164,Austria
72400,80,756,197,Austria
72700,133,748,180,Austria
73000,53,752,226,Austria
73300,60,774,205,Austria
73600,11,769,206,Austria
61880,-235,512,276,Azerbaijan
62260,-207,521,284,Azerbaijan
62640,-29,578,227,Azerbaijan
63020,-87,544,234,Azerbaijan
63400,-123,527,272,Azerbaijan
63640,-105,536,258,Azerbaijan
63880,-140,554,266,Azerbaijan
64120,-168,619,242,Azerbaijan
64360,-208,598,220,Azerbaijan
64600,-198,607,206,Azerbaijan
64600,-198,607,206,Azerbaijan
65200,-225,592,198,Azerbaijan
65500,-232,593,191,Azerbaijan
65800,-214,643,164,Azerbaijan
65940,37,764,422,Bahrain
66300,-1,685,423,Bahrain
66580,-51,544,514,Bahrain
66860,,589,381,Bahrain
67140,,768,306,Bahrain
67420,,,,Bahrain
67700,112,716,303,Bahrain
68100,88,787,283,Bahrain
68500,136,814,290,Bahrain
69300,48,762,317,Bahrain
69700,132,790,297,Bahrain
59020,68,600,321,Bangladesh
59440,40,635,313,Bangladesh
59860,-44,725,232,Bangladesh
60280,-75,670,223,Bangladesh
60700,-16,629,292,Bangladesh
61120,-69,685,235,Bangladesh
61540,-34,714,183,Bangladesh
61960,-16,619,246,Bangladesh
62380,-98,,231,Bangladesh
62800,-68,635,226,Bangladesh
63300,-89,560,235,Bangladesh
63800,12,569,214,Bangladesh
64300,-43,541,361,Bangladesh
64800,-51,537,369,Bangladesh
65300,-9,582,332,Bangladesh
61100,-246,605,269,Belarus
61400,-225,596,235,Belarus
61700,-220,,246,Belarus
62000,-203,566,223,Belarus
62300,-163,567,208,Belarus
62880,-168,521,249,Belarus
63460,-217,523,181,Belarus
64040,-177,609,206,Belarus
64620,-48,619,209,Belarus
65200,-91,584,184,Belarus
65500,-125,554,182,Belarus
65800,-122,541,233,Belarus
66100,-174,450,236,Belarus
66400,-186,591,190,Belarus
69900,,796,260,Belgium
70260,69,813,218,Belgium
70440,7,813,242,Belgium
70800,22,828,240,Belgium
70920,-14,835,225,Belgium
71040,-50,820,238,Belgium
71160,17,797,217,Belgium
71280,1,798,252,Belgium
71400,62,805,240,Belgium
